user_id,name,score,comment,date,score1
103,欢乐分裂,3,刷完12集觉得还是过誉了，开篇的盛唐气象和长镜穿梭很有感觉，服化道之讲究自不赘言。但作为电视剧核心的剧本，在节奏铺排上仍存有相当纰漏——将十二时辰的物理时间长度填满25集的长度，势必要穿插无数人和事（包括闪回），于是叙事点和各事件的剪接变得非常重要，而至中段看来，旁枝逸出的细节虽有利于完成破案拼图，究其自身不少细节是拖沓的，因此整体有不畅之处，作为悬疑权斗剧来说，摊子铺得过大的话，一来拖节奏后腿，二则也不容易收场自圆其说。选角倒是意外契合，四字表现不错，雷佳音虽可爱但角色同质化太雷同了吧。,6/29/2019,还行
104,褪色编辑部,1,一个需要在粉丝口中需要看完原著才能看的懂的电视剧就尴尬到极点了。不管服化道，摄影如何，当然在我看来也不怎么样，讲清楚一个极强悬疑性让人血脉喷张的故事才是核心吧。不好意思，这个剧让我毫无兴趣。,6/28/2019,很差
105,遇见你,5,"“熙攘繁盛，光耀万年，再也没有比长安更伟大的城市了。”
从小说里，我只能凭自己想象构造出盛世长安，但是这部电视，从一开始，就将盛世长安呈现在我们面前，将长安平铺在我们眼前，真实而又壮观。",6/28/2019,力荐
106,新垣结衣,1,一颗星都不太值呢,6/28/2019,很差
107,刘十九,4,这个大唐还原的真的可以，爱了，剧质感也很好，等得值得！,6/27/2019,推荐
108,zts,4,盛唐文化大放异彩的热血悬疑剧，游刃有余的长镜头调度尽展盛唐皇城恢弘气象，多线并进的叙事手法徐徐拉开一场神秘阴谋的序幕，望楼鼓点声中全城戒备，佳节花灯影下杀机四伏，盛世长安的繁华和凋敝在同一幅画卷上展开。可以说，《长安十二时辰》为古装国产剧如何呈现写实风格的古典质感，与怎样兼顾艺术水准和文化内涵做了出了优秀的表率。,6/27/2019,推荐
109,已注销,4,还不错,6/27/2019,推荐
110,酵母菌先生,1,"看了12集。
然后翻了翻影评。
我的妈呀四字粉评控做的很全面啊，连服化道的细节都抠出来了
但这跟四字本人没气场演技烂有关系吗？
作为看过原著的观众，这部戏做到了一个神奇的效果，
那就是看过原著的观众，和没看过原著的观众，
都没法入戏。

说服化道细节牛逼的，
来来来，，
你们知道高岭土烧到1200℃才会变成瓷器吗？
你们知道我们国家直到宋朝，
才有瓷器吗？
那靖安司指定饮品为什么是瓷器装的啊？",6/28/2019,很差
111,城北许公,1,易烊千玺可以做到台词永无起伏  他那份粉丝引以为傲的不动声色在演戏上  不知道是好是坏啊……,6/28/2019,很差
112,咕叽咕叽,2,太太太太太太过于装逼了，剧情完全没重点。无聊死了,6/27/2019,较差
113,么么浅笑,5,真的是良心剧组，服装道具真的很用心了，终于不用看那些一脸现代妆容的所谓古装剧了，情节紧凑，看得很过瘾，雷佳音和四字弟弟都不错，赞一个！,6/28/2019,力荐
114,么么七呀,5,电影质感,6/27/2019,力荐
115,今天奶茶去冰吗,1,太难看了这都什么,6/28/2019,很差
116,碟罗汉,2,马伯庸本质上是在用《24小时》的时间模式来玩一个古长安的空间游戏，但现在为了避嫌选择把时间压力卸掉，便陷入了空间细节的堆砌，而对细节控、书袋王的马伯庸的改编只能做减法，否则驾驭失控便会陷入细节的泥淖，结果就是场景、美术、灯光……甚至台词……无一不精致，精致到模糊了焦点。,6/28/2019,较差
117,樱语,2,服化道很好，节奏把握的不错，但四字弟弟台词真的不太行，看不下去...,6/28/2019,较差
118,这个小伙,2,？？？？？？牛逼,6/28/2019,较差
119,经年留影,4,古装剧标杆，短剧集强冲突的盛世长安冒险，质感太棒了！一面是上元佳节的繁华气氛，一面是危机丛生的阴谋诡谲。看了几集，满是匠心，国产剧能够真正做成华剧，指日可待。,6/27/2019,推荐
120,ALLEN,1,一星给服化道，华丽外表之下的空虚,6/28/2019,很差
121,爱吃番茄酱,5,画质超好的！！！！,6/27/2019,力荐
122,风轻如你,5,电影质感，演员演技都在线，必须给五星,6/29/2019,力荐
123,碧桐,1,易烊千玺的台词和演技差，雷佳音的大头，太丑,6/28/2019,很差
124,Shirleysays,5,看了十集。改编走心，演员专心，舞美用心，古装剧里少见的良心剧。易烊千玺的扛鼎之作，从出现在镜头里的那一刻起，就令人刮目相看了，面对十七岁的自己，他真是太赞了👍。,6/27/2019,力荐
125,电影黑匣,4,厚重的历史题材和现代化的悬疑剧情完美结合，节奏极佳，叙事高级，结构精巧。台词的处理可以入选近年古装剧的编剧教材了，既还原古风又通俗易懂。演员实打实上阵，雷佳音第一集洗澡戏鸡皮疙瘩都清晰可见。四字弟弟设定太仙了，像是古书中走出来的人物,6/27/2019,推荐
126,很好很会吃米,5,都！给！我！去！看！第六集！！！！！！！！！！！！！！！,6/28/2019,力荐
127,想不到昵称的我,1,雷佳音油腻 易烊千玺出戏  我超级好奇易烊千玺就是这么考的中戏第一 ?,6/28/2019,很差
128,twist,4,长安生活画卷的写照。一直觉得易烊千玺长得挺高级的，可能在电视剧上的适配度会低一点，没想到还不错。对标《24小时》的长安营救计划，主题上就争分夺秒，节奏hold住了就成功了一半。这次曹盾，夸就行了。,6/27/2019,推荐
129,清风拂柳,4,草灰蛇线的几集，节奏稳的一批，很少见这么大部头扎扎实实的古装剧了。雷佳音演的很拼，易烊千玺难得的hold住了，作为四字弟弟第一部影视作品，这个成绩单交的相当漂亮。,6/27/2019,推荐
130,小白菜呀,4,"期待了挺久这剧的，很喜欢马伯庸的这个小说，演员选的也很有新鲜感，而且一下更新十二集，真贼过瘾。从这几集的场景画面，服化妆容来看都很考究，而且唐文礼仪浓厚，足见剧组用心。千玺弟弟原音比较让人惊喜,少年可为!",6/27/2019,推荐
131,ff,1,看不下去，网上各种营销吹好，但真看不出，还有那个四个字韵小伙形象差，演技差，无法吸引我往下看。,7/1/2019,很差
132,已,5,很惊喜 基调 质感还是演员 都很有好感 剧本台词有门槛 有好处也有坏处 可以看出是想做一部良心剧了 再次感叹拍摄镜头的运用 看着很爽 有电影的质感,6/27/2019,力荐
133,RNG重启,1,删减了那么多，还是慢节奏……长安十二时辰真的不适合拍电视剧，90分钟的电影刚好。,6/28/2019,很差
134,马发财,--,有钱真好,6/27/2019,--
135,C&you,1,不是很喜欢，场景还不错吧，没有想象中那么吸引人,6/28/2019,很差
136,呼吸呼吸,5,电影画质好评，看上去每个人演技都在线，先打个分再看,6/27/2019,力荐
137,七月未央,5,剧情很紧凑，四字不出戏，亲王功力了得,6/29/2019,力荐
138,汀宸,1,本质颜控，凭着疯狂的营销去看了一点，救命啊🆘,6/28/2019,很差
139,小融资,1,台词尴尬表情僵硬,6/27/2019,很差
140,pick gu,5,看过马伯庸的这部小说，简单来说就是一个死囚犯解救长安老百姓的一个故事，小说很长，如何将小说用电视剧来呈现给观众，主要是靠编剧和导演，现在看来，算是满意的。,6/28/2019,力荐
141,景,5,等这个剧好久了 昨天也终于忙里偷闲看了四集 因为不是会员只能看四集 但是我想说这部剧值得我开会员追 雷佳音演技没得挑 至于周一围第四集他还没出现😂 最后四字 我很惊艳 当红流量里有演技且可以静下心来认真琢磨演技的真的不多 但四字他有这个决心 希望弟弟越来越好 期待弟弟的下一部作品 还有热依扎小姐姐人漂亮演技也漂亮,6/29/2019,力荐
142,zero,5,良心剧，电视很有质感，千玺台词还可以不是很出戏，老戏骨台词功底真好,6/27/2019,力荐
143,ewe,1,佳音和一围两个油腻男挺登对。,6/27/2019,很差
144,把噗,4,年度第一良心国产古装剧。开头几段长镜头极尽影像美学，调色和构图很有电影质感。场景、道具、服装……十分考究，还原了一个盛极而衰的大唐长安。雷佳音的表演有意想不到的反差，千玺弟弟真的可以，演技到位，惊喜之上。,6/27/2019,推荐
145,月月,4,看了开头，质感真心不错啊，画面长镜头的运用，整个片子的色彩都非常赞。希望演员的表演同样出色，目前看来挺棒的,6/27/2019,推荐
